cells,drugs,labels
35,395,1.0
35,396,1.0
35,397,1.0
35,398,1.0
35,400,1.0
35,401,1.0
35,402,1.0
35,403,1.0
35,405,1.0
35,406,1.0
35,407,1.0
35,408,1.0
35,409,1.0
35,410,1.0
35,411,1.0
35,412,1.0
35,413,1.0
35,414,1.0
35,417,1.0
35,418,1.0
35,419,1.0
35,420,1.0
35,421,1.0
35,422,1.0
35,423,1.0
35,425,1.0
35,426,1.0
35,427,1.0
35,428,1.0
35,430,1.0
35,431,1.0
35,433,1.0
35,435,1.0
35,436,1.0
35,439,1.0
35,440,1.0
35,442,1.0
35,443,1.0
35,445,1.0
35,446,1.0
35,447,1.0
35,448,1.0
35,450,1.0
35,451,1.0
35,452,1.0
35,453,1.0
35,454,1.0
35,455,1.0
35,456,1.0
35,457,1.0
35,458,1.0
35,459,1.0
35,460,1.0
35,461,1.0
35,462,1.0
35,463,1.0
35,464,1.0
35,465,1.0
35,466,1.0
35,467,1.0
35,468,1.0
35,470,1.0
35,471,1.0
35,472,1.0
35,474,1.0
35,476,1.0
35,477,1.0
35,478,1.0
35,479,1.0
35,480,1.0
35,481,1.0
35,482,1.0
35,484,1.0
35,485,1.0
35,486,1.0
35,487,1.0
35,488,1.0
35,489,1.0
35,491,1.0
35,493,1.0
35,494,1.0
35,495,1.0
35,496,1.0
35,497,1.0
35,499,1.0
35,500,1.0
35,501,1.0
35,502,1.0
35,504,1.0
35,506,1.0
35,508,1.0
35,509,1.0
35,510,1.0
35,511,1.0
35,512,1.0
35,513,1.0
35,514,1.0
35,515,1.0
35,516,1.0
35,517,1.0
35,518,1.0
35,519,1.0
35,520,1.0
35,521,1.0
35,522,1.0
35,523,1.0
35,524,1.0
35,526,1.0
35,527,1.0
35,528,1.0
35,529,1.0
35,530,1.0
35,531,1.0
35,532,1.0
35,533,1.0
35,534,1.0
35,535,1.0
35,537,1.0
35,538,1.0
35,540,1.0
35,541,1.0
35,543,1.0
35,544,1.0
35,546,1.0
35,547,1.0
35,548,1.0
35,549,1.0
35,550,1.0
35,551,1.0
35,552,1.0
35,553,1.0
35,554,1.0
35,555,1.0
35,556,1.0
35,558,1.0
35,559,1.0
35,560,1.0
35,561,1.0
35,562,1.0
35,564,1.0
35,565,1.0
35,566,1.0
35,567,1.0
35,568,1.0
35,569,1.0
35,570,1.0
35,571,1.0
35,572,1.0
35,573,1.0
35,574,1.0
35,576,1.0
35,577,1.0
35,578,1.0
35,580,1.0
35,581,1.0
35,582,1.0
35,583,1.0
35,584,1.0
35,585,1.0
35,586,1.0
35,587,1.0
35,588,1.0
35,589,1.0
35,590,1.0
35,592,1.0
35,593,1.0
35,594,1.0
35,595,1.0
35,596,1.0
35,597,1.0
35,598,1.0
35,599,1.0
35,601,1.0
35,602,1.0
35,603,1.0
35,604,1.0
35,605,1.0
35,606,1.0
35,607,1.0
35,608,1.0
35,610,1.0
35,611,1.0
35,612,1.0
35,613,1.0
35,614,1.0
35,615,1.0
35,616,1.0
35,619,1.0
35,620,1.0
35,621,1.0
35,622,1.0
35,623,1.0
35,624,1.0
35,625,1.0
35,626,1.0
35,627,1.0
35,628,1.0
35,629,1.0
35,630,1.0
35,631,1.0
35,632,1.0
35,633,1.0
35,634,1.0
35,635,1.0
35,636,1.0
35,637,1.0
35,638,1.0
35,639,1.0
35,640,1.0
35,641,1.0
35,642,1.0
35,643,1.0
35,644,1.0
35,645,1.0
35,646,1.0
35,647,1.0
35,648,1.0
35,649,1.0
35,651,1.0
35,652,1.0
35,653,1.0
35,654,1.0
35,655,1.0
35,656,1.0
35,657,1.0
35,658,1.0
35,660,1.0
35,661,1.0
35,662,1.0
35,663,1.0
35,664,1.0
35,665,1.0
35,666,1.0
35,667,1.0
35,668,1.0
35,669,1.0
35,670,1.0
35,671,1.0
35,673,1.0
35,674,1.0
35,675,1.0
35,676,1.0
35,677,1.0
35,678,1.0
35,679,1.0
35,680,1.0
35,681,1.0
35,682,1.0
35,683,1.0
35,684,1.0
35,686,1.0
35,687,1.0
35,688,1.0
35,689,1.0
35,690,1.0
35,691,1.0
35,692,1.0
35,693,1.0
35,694,1.0
35,695,1.0
35,696,1.0
35,697,1.0
35,698,1.0
35,699,1.0
35,700,1.0
35,701,1.0
35,702,1.0
35,703,1.0
35,704,1.0
35,705,1.0
35,706,1.0
35,707,1.0
35,708,1.0
35,709,1.0
35,710,1.0
35,711,1.0
35,712,1.0
35,713,1.0
35,714,1.0
35,717,1.0
35,719,1.0
35,720,1.0
35,721,1.0
35,722,1.0
35,723,1.0
35,724,1.0
35,725,1.0
35,726,1.0
35,727,1.0
35,729,1.0
35,730,1.0
35,731,1.0
35,732,1.0
35,733,1.0
35,734,1.0
35,735,1.0
35,736,1.0
35,737,1.0
35,739,1.0
35,740,1.0
35,741,1.0
35,742,1.0
35,743,1.0
35,744,1.0
35,745,1.0
35,746,1.0
35,748,1.0
35,749,1.0
35,750,1.0
35,751,1.0
35,752,1.0
35,753,1.0
35,754,1.0
35,755,1.0
35,756,1.0
35,757,1.0
35,758,1.0
35,759,1.0
35,761,1.0
35,762,1.0
35,763,1.0
35,764,1.0
35,765,1.0
35,766,1.0
35,767,1.0
35,769,1.0
35,770,1.0
35,771,1.0
35,772,1.0
35,773,1.0
35,775,1.0
35,776,1.0
35,777,1.0
35,778,1.0
35,779,1.0
35,780,1.0
35,781,1.0
35,782,1.0
35,784,1.0
35,785,1.0
35,786,1.0
35,787,1.0
35,788,1.0
35,789,1.0
35,793,1.0
35,794,1.0
35,795,1.0
35,796,1.0
35,797,1.0
35,798,1.0
35,799,1.0
35,800,1.0
35,801,1.0
35,802,1.0
35,803,1.0
35,804,1.0
35,805,1.0
35,806,1.0
35,808,1.0
35,809,1.0
35,810,1.0
35,811,1.0
35,812,1.0
35,813,1.0
35,814,1.0
35,815,1.0
35,816,1.0
35,818,1.0
35,821,1.0
35,822,1.0
35,823,1.0
35,824,1.0
35,825,1.0
35,826,1.0
35,827,1.0
35,828,1.0
35,829,1.0
35,830,1.0
35,832,1.0
35,834,1.0
35,835,1.0
35,836,1.0
35,837,1.0
35,838,1.0
35,839,1.0
35,840,1.0
35,841,1.0
35,842,1.0
35,843,1.0
35,845,1.0
35,846,1.0
35,847,1.0
35,848,1.0
35,849,1.0
35,850,1.0
35,852,1.0
35,854,1.0
35,855,1.0
35,856,1.0
35,857,1.0
35,858,1.0
35,859,1.0
35,860,1.0
35,861,1.0
35,862,1.0
35,863,1.0
35,864,1.0
35,865,1.0
35,866,1.0
35,867,1.0
35,868,1.0
35,869,1.0
35,870,1.0
35,871,1.0
35,872,1.0
35,873,1.0
35,874,1.0
35,875,1.0
35,876,1.0
35,878,1.0
35,879,1.0
35,880,1.0
35,881,1.0
35,882,1.0
35,883,1.0
35,884,1.0
35,885,1.0
35,886,1.0
35,887,1.0
35,888,1.0
35,889,1.0
35,890,1.0
35,891,1.0
35,892,1.0
35,893,1.0
35,894,1.0
35,895,1.0
35,896,1.0
35,897,1.0
35,898,1.0
35,900,1.0
35,901,1.0
35,902,1.0
35,903,1.0
35,904,1.0
35,905,1.0
35,906,1.0
35,907,1.0
35,908,1.0
35,909,1.0
35,910,1.0
35,911,1.0
35,912,1.0
35,913,1.0
35,914,1.0
35,915,1.0
35,916,1.0
35,917,1.0
35,918,1.0
35,919,1.0
35,920,1.0
35,921,1.0
35,922,1.0
35,923,1.0
35,924,1.0
35,925,1.0
35,926,1.0
35,927,1.0
35,928,1.0
35,929,1.0
35,930,1.0
35,931,1.0
35,932,1.0
35,933,1.0
35,934,1.0
35,935,1.0
35,936,1.0
35,937,1.0
35,938,1.0
35,939,1.0
35,941,1.0
35,942,1.0
35,943,1.0
35,944,1.0
35,945,1.0
35,946,1.0
35,947,1.0
35,949,1.0
35,951,1.0
36,0,1.0
36,1,1.0
36,2,1.0
36,3,1.0
36,4,1.0
36,5,1.0
36,6,1.0
36,8,1.0
36,9,1.0
36,10,1.0
36,11,1.0
36,13,1.0
36,14,1.0
36,17,1.0
36,18,1.0
36,19,1.0
36,20,1.0
36,21,1.0
36,22,1.0
36,23,1.0
36,24,1.0
36,26,1.0
36,27,1.0
36,28,1.0
36,29,1.0
36,30,1.0
36,31,1.0
36,33,1.0
36,34,1.0
36,35,1.0
36,36,1.0
36,37,1.0
36,38,1.0
36,39,1.0
36,40,1.0
36,41,1.0
36,43,1.0
36,44,1.0
36,45,1.0
36,46,1.0
36,47,1.0
36,48,1.0
36,49,1.0
36,50,1.0
36,51,1.0
36,52,1.0
36,54,1.0
36,55,1.0
36,56,1.0
36,57,1.0
36,58,1.0
36,59,1.0
36,60,1.0
36,61,1.0
36,63,1.0
36,64,1.0
36,65,1.0
36,66,1.0
36,67,1.0
36,68,1.0
36,69,1.0
36,70,1.0
36,71,1.0
36,72,1.0
36,73,1.0
36,74,1.0
36,75,1.0
36,77,1.0
36,78,1.0
36,79,1.0
36,81,1.0
36,82,1.0
36,83,1.0
36,84,1.0
36,85,1.0
36,86,1.0
36,88,1.0
36,89,1.0
36,90,1.0
36,92,1.0
36,93,1.0
36,94,1.0
36,95,1.0
36,96,1.0
36,97,1.0
36,99,1.0
36,101,1.0
36,102,1.0
36,104,1.0
36,105,1.0
36,107,1.0
36,108,1.0
36,109,1.0
36,110,1.0
36,112,1.0
36,113,1.0
36,115,1.0
36,116,1.0
36,118,1.0
36,119,1.0
36,120,0.0
36,121,1.0
36,122,1.0
36,123,1.0
36,124,1.0
36,126,1.0
36,127,1.0
36,128,1.0
36,129,1.0
36,130,1.0
36,131,1.0
36,132,1.0
36,133,1.0
36,134,1.0
36,135,1.0
36,136,0.0
36,137,1.0
36,138,1.0
36,139,1.0
36,140,1.0
36,141,1.0
36,142,1.0
36,143,1.0
36,144,1.0
36,147,1.0
36,149,1.0
36,150,1.0
36,151,1.0
36,152,1.0
36,153,1.0
36,154,1.0
36,155,1.0
36,156,1.0
36,158,1.0
36,159,1.0
36,161,1.0
36,163,1.0
36,164,1.0
36,165,1.0
36,166,1.0
36,167,1.0
36,169,1.0
36,170,1.0
36,171,1.0
36,172,1.0
36,173,1.0
36,174,1.0
36,175,0.0
36,176,1.0
36,177,1.0
36,178,1.0
36,180,1.0
36,182,1.0
36,183,1.0
36,184,1.0
36,185,1.0
36,186,1.0
36,187,1.0
36,188,1.0
36,189,1.0
36,190,1.0
36,191,1.0
36,192,1.0
36,193,1.0
36,194,1.0
36,195,1.0
36,196,1.0
36,199,1.0
36,200,1.0
36,201,1.0
36,202,1.0
36,203,1.0
36,204,1.0
36,205,1.0
36,206,1.0
36,207,1.0
36,208,1.0
36,209,1.0
36,210,1.0
36,212,1.0
36,213,1.0
36,214,1.0
36,215,1.0
36,216,1.0
36,217,1.0
36,218,1.0
36,219,1.0
36,220,1.0
36,221,1.0
36,222,1.0
36,223,1.0
36,224,1.0
36,225,1.0
36,226,1.0
36,227,1.0
36,228,1.0
36,229,1.0
36,230,1.0
36,231,1.0
36,232,1.0
36,233,1.0
36,234,1.0
36,235,1.0
36,236,1.0
36,237,1.0
36,238,1.0
36,239,1.0
36,240,1.0
36,241,1.0
36,242,1.0
36,243,1.0
36,244,1.0
36,245,1.0
36,246,1.0
36,247,1.0
36,248,1.0
36,249,1.0
36,252,1.0
36,253,1.0
36,254,1.0
36,255,1.0
36,256,1.0
36,257,1.0
36,258,1.0
36,259,1.0
36,260,1.0
36,261,1.0
36,262,1.0
36,263,1.0
36,264,1.0
36,265,1.0
36,266,1.0
36,267,1.0
36,268,1.0
36,270,1.0
36,271,1.0
36,272,1.0
36,274,1.0
36,275,1.0
36,276,1.0
36,277,1.0
36,278,1.0
36,279,1.0
36,280,1.0
36,281,1.0
36,282,1.0
36,283,1.0
36,285,1.0
36,286,1.0
36,287,1.0
36,288,1.0
36,289,1.0
36,290,1.0
36,291,1.0
36,292,1.0
36,293,1.0
36,294,1.0
36,295,1.0
36,296,1.0
36,297,1.0
36,299,1.0
36,301,1.0
36,302,1.0
36,303,1.0
36,304,1.0
36,305,1.0
36,308,1.0
36,309,1.0
36,310,1.0
36,311,1.0
36,312,1.0
36,313,1.0
36,314,1.0
36,315,1.0
36,317,1.0
36,318,1.0
36,320,1.0
36,321,1.0
36,322,1.0
36,323,1.0
36,324,1.0
36,325,1.0
36,327,1.0
36,329,1.0
36,330,1.0
36,331,1.0
36,332,1.0
36,334,1.0
36,335,1.0
36,336,1.0
36,337,1.0
36,338,1.0
36,339,1.0
36,340,1.0
36,341,1.0
36,342,1.0
36,344,1.0
36,346,1.0
36,347,1.0
36,348,1.0
36,349,1.0
36,350,1.0
36,351,1.0
36,352,1.0
36,353,1.0
36,354,1.0
36,355,1.0
36,357,1.0
36,358,1.0
36,359,1.0
36,361,1.0
36,362,1.0
36,363,1.0
36,364,1.0
36,365,1.0
36,366,1.0
36,368,1.0
36,370,1.0
36,371,1.0
36,372,1.0
36,373,1.0
36,374,1.0
36,375,1.0
36,376,1.0
36,377,1.0
36,378,1.0
36,379,1.0
36,380,1.0
36,382,1.0
36,383,1.0
36,384,1.0
36,385,1.0
36,386,1.0
36,387,1.0
36,389,1.0
36,390,1.0
36,391,1.0
36,392,1.0
36,394,1.0
36,396,1.0
36,397,1.0
36,398,1.0
36,399,1.0
36,400,1.0
36,401,1.0
36,402,1.0
36,403,1.0
36,404,1.0
36,405,1.0
36,407,1.0
36,408,1.0
36,409,1.0
36,410,1.0
36,411,1.0
36,412,1.0
36,414,1.0
36,416,1.0
36,417,1.0
36,418,1.0
36,419,1.0
36,420,1.0
36,421,1.0
36,422,1.0
36,423,1.0
36,424,1.0
36,425,1.0
36,426,1.0
36,427,1.0
36,428,1.0
36,429,1.0
36,430,1.0
36,431,1.0
36,432,1.0
36,435,1.0
36,436,1.0
36,437,1.0
36,438,1.0
36,439,1.0
36,440,1.0
36,441,1.0
36,442,1.0
36,443,1.0
36,444,1.0
36,445,1.0
36,446,1.0
36,447,1.0
36,448,1.0
36,450,1.0
36,451,1.0
36,452,1.0
36,455,1.0
36,456,1.0
36,457,1.0
36,459,1.0
36,460,1.0
36,461,1.0
36,462,1.0
36,463,1.0
36,464,1.0
36,465,1.0
36,466,1.0
36,467,1.0
36,469,1.0
36,470,1.0
36,471,1.0
36,472,1.0
36,473,1.0
36,474,1.0
36,475,1.0
36,477,1.0
36,478,1.0
36,479,1.0
36,481,1.0
36,482,1.0
36,483,1.0
36,484,1.0
36,485,1.0
36,486,1.0
36,487,1.0
36,488,1.0
36,489,1.0
36,490,1.0
36,491,1.0
36,493,1.0
36,494,1.0
36,495,1.0
36,496,1.0
36,497,1.0
36,498,1.0
36,499,1.0
36,500,1.0
36,501,1.0
36,502,1.0
36,503,1.0
36,504,1.0
36,505,1.0
36,506,1.0
36,507,1.0
36,508,1.0
36,509,1.0
36,510,1.0
36,511,1.0
36,513,1.0
36,514,1.0
36,516,1.0
36,517,1.0
36,518,1.0
36,519,1.0
36,520,1.0
36,521,1.0
36,522,1.0
36,523,1.0
36,524,1.0
36,525,1.0
36,526,1.0
36,527,1.0
36,528,1.0
36,529,1.0
36,530,1.0
36,531,1.0
36,532,1.0
36,533,1.0
36,534,1.0
36,535,1.0
36,536,1.0
36,538,1.0
36,539,1.0
36,540,1.0
36,542,1.0
36,543,1.0
36,546,1.0
36,547,1.0
36,548,1.0
36,549,1.0
36,550,1.0
36,551,1.0
36,552,1.0
36,553,1.0
36,554,1.0
36,557,1.0
36,558,1.0
36,559,1.0
36,560,1.0
36,561,1.0
36,562,1.0
36,565,1.0
36,566,1.0
36,567,1.0
36,568,1.0
36,569,1.0
36,570,1.0
36,571,1.0
36,572,1.0
36,573,1.0
36,574,1.0
36,575,1.0
36,576,1.0
36,577,1.0
36,578,1.0
36,579,1.0
36,580,1.0
36,581,1.0
36,582,1.0
36,584,1.0
36,585,1.0
36,586,1.0
36,587,1.0
36,588,1.0
36,589,1.0
36,590,1.0
36,591,1.0
36,592,1.0
36,593,1.0
36,594,1.0
36,595,1.0
36,596,1.0
36,597,1.0
36,598,1.0
36,599,1.0
36,600,1.0
36,601,1.0
36,602,1.0
36,603,1.0
36,604,1.0
36,605,1.0
36,607,1.0
36,608,1.0
36,609,1.0
36,610,1.0
36,611,1.0
36,612,1.0
36,613,1.0
36,614,1.0
36,615,1.0
36,616,1.0
36,618,1.0
36,619,1.0
36,620,1.0
36,621,1.0
36,622,1.0
36,623,1.0
36,624,1.0
36,625,1.0
36,626,1.0
36,627,1.0
36,629,1.0
36,630,1.0
36,631,1.0
36,632,1.0
36,633,1.0
36,634,1.0
36,635,1.0
36,636,1.0
36,637,1.0
36,639,1.0
36,640,1.0
36,641,1.0
36,642,1.0
36,643,1.0
36,644,1.0
36,645,1.0
36,646,1.0
36,647,1.0
36,648,1.0
36,649,1.0
36,650,1.0
36,651,1.0
36,652,1.0
36,653,1.0
36,654,1.0
36,655,1.0
36,656,1.0
36,658,1.0
36,659,1.0
36,660,1.0
36,661,1.0
36,662,1.0
36,663,1.0
36,665,1.0
36,666,1.0
36,667,1.0
36,668,1.0
36,669,1.0
36,670,1.0
36,671,1.0
36,672,1.0
36,673,1.0
36,674,1.0
36,675,1.0
36,676,1.0
36,677,1.0
36,678,1.0
36,679,1.0
36,680,1.0
36,681,1.0
36,682,1.0
36,684,1.0
36,685,1.0
36,686,1.0
36,687,1.0
36,688,1.0
36,690,1.0
36,692,1.0
36,694,1.0
36,695,1.0
36,696,1.0
36,697,1.0
36,698,1.0
36,699,1.0
36,700,1.0
36,701,1.0
36,702,1.0
36,703,1.0
36,704,1.0
36,705,1.0
36,706,1.0
36,707,1.0
36,709,1.0
36,710,1.0
36,711,1.0
36,712,1.0
36,713,1.0
36,714,1.0
36,715,1.0
36,716,1.0
36,717,1.0
36,718,1.0
36,719,1.0
36,720,1.0
36,721,1.0
36,722,1.0
36,723,1.0
36,724,1.0
36,725,1.0
36,726,1.0
36,728,1.0
36,729,1.0
36,730,1.0
36,731,1.0
36,734,1.0
36,735,1.0
36,736,1.0
36,737,1.0
36,739,1.0
36,740,1.0
36,741,1.0
36,742,1.0
36,743,1.0
36,744,1.0
36,745,1.0
36,746,1.0
36,747,1.0
36,748,1.0
36,749,1.0
36,750,1.0
36,751,1.0
36,752,1.0
36,753,1.0
36,754,1.0
36,755,1.0
36,756,1.0
36,757,1.0
36,759,1.0
36,760,1.0
36,761,1.0
36,762,1.0
36,763,1.0
36,764,1.0
36,765,1.0
36,766,1.0
36,767,1.0
36,768,1.0
36,769,1.0
36,770,1.0
36,771,1.0
36,772,1.0
36,773,1.0
36,775,1.0
36,776,1.0
36,777,1.0
36,779,1.0
36,780,1.0
36,781,1.0
36,782,1.0
36,783,1.0
36,784,1.0
36,785,1.0
36,786,1.0
36,787,1.0
36,789,1.0
36,790,1.0
36,791,1.0
36,792,1.0
36,793,1.0
36,794,1.0
36,795,1.0
36,796,1.0
36,798,1.0
36,799,1.0
36,800,1.0
36,801,1.0
36,802,1.0
36,805,1.0
36,806,1.0
36,807,1.0
36,808,1.0
36,810,1.0
36,811,1.0
36,812,1.0
36,813,1.0
36,815,1.0
36,816,1.0
36,818,1.0
36,819,1.0
36,820,1.0
36,821,1.0
36,822,1.0
36,823,1.0
36,824,1.0
36,825,1.0
36,828,1.0
36,829,1.0
36,830,1.0
36,832,1.0
36,834,1.0
36,835,1.0
36,836,1.0
36,837,1.0
36,839,1.0
36,840,1.0
36,841,1.0
36,842,1.0
36,843,1.0
36,844,1.0
36,845,1.0
36,846,1.0
36,847,1.0
36,848,1.0
36,849,1.0
36,850,1.0
36,851,1.0
36,852,1.0
36,853,1.0
36,854,1.0
36,856,1.0
36,857,1.0
36,858,1.0
36,859,1.0
36,860,1.0
36,861,1.0
36,862,1.0
36,863,1.0
36,864,1.0
36,865,1.0
36,868,1.0
36,869,1.0
36,870,1.0
36,871,1.0
36,872,1.0
36,873,1.0
36,874,1.0
36,877,1.0
36,878,1.0
36,879,1.0
36,880,1.0
36,881,1.0
36,882,1.0
36,883,1.0
36,884,1.0
36,885,1.0
36,886,1.0
36,887,1.0
36,888,1.0
36,889,1.0
36,890,1.0
36,891,1.0
36,892,1.0
36,893,1.0
36,894,1.0
36,895,1.0
36,896,1.0
36,897,1.0
36,898,1.0
36,899,1.0
36,900,1.0
36,901,1.0
36,902,1.0
36,903,1.0
36,904,1.0
36,906,1.0
36,907,1.0
36,908,1.0
36,909,1.0
36,911,1.0
36,912,1.0
36,913,1.0
36,914,1.0
36,916,1.0
36,918,1.0
36,919,1.0
36,920,1.0
36,921,1.0
36,922,1.0
36,924,1.0
36,925,1.0
36,926,1.0
36,927,1.0
36,928,1.0
36,929,1.0
36,930,1.0
36,932,1.0
36,933,1.0
36,934,1.0
36,935,1.0
36,936,1.0
36,937,1.0
36,938,1.0
36,939,1.0
36,940,1.0
36,941,1.0
36,942,1.0
36,943,1.0
36,944,1.0
36,945,1.0
36,946,1.0
36,947,1.0
36,948,1.0
36,949,1.0
36,950,1.0
36,951,1.0
37,0,1.0
37,2,1.0
37,3,1.0
37,4,1.0
37,6,1.0
37,8,1.0
37,9,1.0
37,10,1.0
37,11,1.0
37,12,0.0
37,13,1.0
37,14,1.0
37,17,1.0
37,19,1.0
37,20,1.0
37,21,1.0
37,22,1.0
37,23,1.0
37,24,1.0
37,25,1.0
37,26,1.0
37,28,1.0
37,29,1.0
37,30,1.0
37,31,1.0
37,33,1.0
37,34,1.0
37,35,1.0
37,36,1.0
37,37,1.0
37,38,1.0
37,39,1.0
37,40,1.0
37,41,1.0
37,42,1.0
37,43,1.0
37,44,1.0
37,46,1.0
37,47,1.0
37,49,1.0
37,50,1.0
37,52,1.0
37,53,1.0
37,54,1.0
37,55,1.0
37,56,1.0
37,58,1.0
37,60,1.0
37,61,1.0
37,62,1.0
37,63,1.0
37,64,1.0
37,65,1.0
37,68,1.0
37,69,1.0
37,71,1.0
37,72,1.0
37,73,1.0
37,74,1.0
37,75,1.0
37,76,1.0
37,78,1.0
37,79,1.0
37,81,1.0
37,82,1.0
37,83,1.0
37,84,1.0
37,85,1.0
37,86,1.0
37,87,1.0
37,89,1.0
37,90,1.0
37,92,1.0
37,93,1.0
37,95,1.0
37,96,1.0
37,97,1.0
37,99,1.0
37,100,1.0
37,102,1.0
37,103,1.0
37,104,1.0
37,109,1.0
37,111,1.0
37,112,1.0
37,113,1.0
37,114,1.0
37,115,1.0
37,116,1.0
37,117,1.0
37,118,1.0
37,121,1.0
37,123,1.0
37,124,1.0
37,125,1.0
37,126,1.0
37,127,1.0
37,129,1.0
37,130,1.0
37,131,1.0
37,132,1.0
37,133,1.0
37,134,1.0
37,137,1.0
37,138,1.0
37,139,1.0
37,140,1.0
37,141,1.0
37,144,1.0
37,145,1.0
37,146,1.0
37,147,1.0
37,148,1.0
37,149,1.0
37,150,1.0
37,152,1.0
37,153,1.0
37,154,1.0
37,155,1.0
37,156,1.0
37,157,1.0
37,158,1.0
37,159,1.0
37,160,1.0
37,161,1.0
37,162,1.0
37,163,1.0
37,164,1.0
37,165,1.0
37,166,1.0
37,167,1.0
37,169,1.0
37,170,1.0
37,171,1.0
37,172,1.0
37,173,1.0
37,174,1.0
37,177,1.0
37,178,1.0
37,179,1.0
37,180,1.0
37,181,1.0
37,182,1.0
37,183,1.0
37,184,1.0
37,185,1.0
37,186,1.0
37,188,1.0
37,189,1.0
37,190,1.0
37,191,1.0
37,192,1.0
37,193,1.0
37,194,1.0
37,196,1.0
37,197,1.0
37,198,1.0
37,199,1.0
37,200,1.0
37,201,1.0
37,202,1.0
37,203,1.0
37,204,1.0
37,205,1.0
37,206,1.0
37,208,1.0
37,209,1.0
37,210,1.0
37,211,1.0
37,212,1.0
37,213,1.0
37,214,1.0
37,215,1.0
37,216,1.0
37,217,1.0
37,218,1.0
37,220,1.0
37,221,1.0
37,222,1.0
37,223,1.0
37,224,1.0
37,225,1.0
37,226,1.0
37,227,1.0
37,228,1.0
37,229,1.0
37,230,1.0
37,231,1.0
37,232,1.0
37,233,1.0
37,234,1.0
37,235,1.0
37,236,1.0
37,237,1.0
37,238,1.0
37,239,1.0
37,240,1.0
37,241,1.0
37,242,1.0
37,243,1.0
37,244,1.0
37,245,1.0
37,246,1.0
37,247,1.0
37,248,1.0
37,249,1.0
37,250,1.0
37,251,1.0
37,253,1.0
37,254,1.0
37,255,1.0
37,256,1.0
37,257,1.0
37,258,1.0
37,259,1.0
37,260,1.0
37,261,1.0
37,262,1.0
37,263,1.0
37,264,1.0
37,265,1.0
37,266,1.0
37,267,1.0
37,268,1.0
37,270,1.0
37,271,1.0
37,272,1.0
37,273,1.0
37,274,1.0
37,275,1.0
37,276,1.0
37,277,1.0
37,278,1.0
37,279,1.0
37,281,1.0
37,282,1.0
37,283,1.0
37,284,1.0
37,286,1.0
37,287,1.0
37,288,1.0
37,290,1.0
37,291,1.0
37,292,1.0
37,293,1.0
37,295,1.0
37,296,1.0
37,299,1.0
37,300,1.0
37,301,1.0
37,302,1.0
37,303,1.0
37,304,1.0
37,305,1.0
37,306,1.0
37,307,1.0
37,308,1.0
37,309,1.0
37,310,1.0
37,311,1.0
37,312,1.0
37,313,1.0
37,314,1.0
37,315,1.0
37,316,1.0
37,317,1.0
37,318,1.0
37,319,1.0
37,320,1.0
37,322,1.0
37,323,1.0
37,324,1.0
37,325,1.0
37,326,1.0
37,327,1.0
37,329,1.0
37,330,1.0
37,331,1.0
37,332,1.0
37,333,1.0
37,334,1.0
37,335,1.0
37,336,1.0
37,337,1.0
37,338,1.0
37,339,1.0
37,340,1.0
37,341,1.0
37,344,1.0
37,345,1.0
37,346,1.0
37,347,1.0
37,348,1.0
37,349,1.0
37,350,1.0
37,351,1.0
37,352,1.0
37,353,1.0
37,354,1.0
37,355,1.0
37,356,1.0
37,357,1.0
37,358,1.0
37,359,1.0
37,361,1.0
37,362,1.0
37,363,1.0
37,364,1.0
37,365,1.0
37,366,1.0
37,367,1.0
37,368,1.0
37,369,1.0
37,370,1.0
37,371,1.0
37,372,1.0
37,373,1.0
37,374,1.0
37,375,1.0
37,378,1.0
37,379,1.0
37,380,1.0
37,382,1.0
37,383,1.0
37,384,1.0
37,386,1.0
37,387,1.0
37,389,1.0
37,390,1.0
37,392,1.0
37,394,1.0
37,395,1.0
37,396,1.0
37,397,1.0
37,398,1.0
37,400,1.0
37,401,1.0
37,402,1.0
37,403,1.0
37,404,1.0
37,405,1.0
37,406,1.0
37,407,1.0
37,408,1.0
37,409,1.0
37,410,1.0
37,411,1.0
37,412,1.0
37,413,1.0
37,416,1.0
37,417,1.0
37,418,1.0
37,419,1.0
37,420,1.0
37,421,1.0
37,422,1.0
37,424,1.0
37,425,1.0
37,426,1.0
37,427,1.0
37,428,1.0
37,429,1.0
37,430,1.0
37,431,1.0
37,432,1.0
37,433,1.0
37,435,1.0
37,436,1.0
37,437,1.0
37,438,1.0
37,439,1.0
37,440,1.0
37,441,1.0
37,442,1.0
37,443,1.0
37,444,1.0
37,445,1.0
37,446,1.0
37,447,1.0
37,448,1.0
37,450,1.0
37,451,1.0
37,452,1.0
37,453,1.0
37,454,1.0
37,455,1.0
37,456,1.0
37,457,1.0
37,458,1.0
37,459,1.0
37,461,1.0
37,462,1.0
37,463,1.0
37,464,1.0
37,465,1.0
37,466,1.0
37,467,1.0
37,468,1.0
37,469,1.0
37,470,1.0
37,471,1.0
37,472,1.0
37,473,1.0
37,474,1.0
37,475,1.0
37,476,1.0
37,477,1.0
37,478,1.0
37,479,1.0
37,481,1.0
37,482,1.0
37,483,1.0
37,484,1.0
37,485,1.0
37,486,1.0
37,487,1.0
37,488,1.0
37,489,1.0
37,490,1.0
37,492,1.0
37,493,1.0
37,494,1.0
37,495,1.0
37,496,1.0
37,497,1.0
37,499,1.0
37,501,1.0
37,502,1.0
37,503,1.0
